precision: Setting MGC_HOME to /softslin/precision2014a_64b/Mgc_home ...
precision: Executing on platform: CentOS release 5.3 (Final)  -- 3.2.0-4-amd64 -- x86_64 
# Info: div_mgc_div/ix52592z63485/CI                                                                                           MUXCY                 203.498   up
# Info: div_mgc_div/ix52592z63485/O                                                                                            MUXCY         0.029   203.527   up
# Info: div_mgc_div/nx52592z147                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63484/CI                                                                                           MUXCY                 203.527   up
# Info: div_mgc_div/ix52592z63484/O                                                                                            MUXCY         0.029   203.556   up
# Info: div_mgc_div/nx52592z146                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63483/CI                                                                                           MUXCY                 203.556   up
# Info: div_mgc_div/ix52592z63483/O                                                                                            MUXCY         0.029   203.585   up
# Info: div_mgc_div/nx52592z145                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63482/CI                                                                                           MUXCY                 203.585   up
# Info: div_mgc_div/ix52592z63482/O                                                                                            MUXCY         0.029   203.614   up
# Info: div_mgc_div/nx52592z144                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63481/CI                                                                                           MUXCY                 203.614   up
# Info: div_mgc_div/ix52592z63481/O                                                                                            MUXCY         0.029   203.643   up
# Info: div_mgc_div/nx52592z143                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63480/CI                                                                                           MUXCY                 203.643   up
# Info: div_mgc_div/ix52592z63480/O                                                                                            MUXCY         0.029   203.672   up
# Info: div_mgc_div/nx52592z142                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63479/CI                                                                                           MUXCY                 203.672   up
# Info: div_mgc_div/ix52592z63479/O                                                                                            MUXCY         0.029   203.701   up
# Info: div_mgc_div/nx52592z141                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63478/CI                                                                                           MUXCY                 203.701   up
# Info: div_mgc_div/ix52592z63478/O                                                                                            MUXCY         0.029   203.730   up
# Info: div_mgc_div/nx52592z140                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63477/CI                                                                                           MUXCY                 203.730   up
# Info: div_mgc_div/ix52592z63477/O                                                                                            MUXCY         0.029   203.759   up
# Info: div_mgc_div/nx52592z139                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63476/CI                                                                                           MUXCY                 203.759   up
# Info: div_mgc_div/ix52592z63476/O                                                                                            MUXCY         0.029   203.788   up
# Info: div_mgc_div/nx52592z138                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63475/CI                                                                                           MUXCY                 203.788   up
# Info: div_mgc_div/ix52592z63475/O                                                                                            MUXCY         0.029   203.817   up
# Info: div_mgc_div/nx52592z137                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63474/CI                                                                                           MUXCY                 203.817   up
# Info: div_mgc_div/ix52592z63474/O                                                                                            MUXCY         0.029   203.846   up
# Info: div_mgc_div/nx52592z136                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63473/CI                                                                                           MUXCY                 203.846   up
# Info: div_mgc_div/ix52592z63473/O                                                                                            MUXCY         0.029   203.875   up
# Info: div_mgc_div/nx52592z135                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63472/CI                                                                                           MUXCY                 203.875   up
# Info: div_mgc_div/ix52592z63472/O                                                                                            MUXCY         0.029   203.904   up
# Info: div_mgc_div/nx52592z134                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63471/CI                                                                                           MUXCY                 203.904   up
# Info: div_mgc_div/ix52592z63471/O                                                                                            MUXCY         0.029   203.933   up
# Info: div_mgc_div/nx52592z133                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63470/CI                                                                                           MUXCY                 203.933   up
# Info: div_mgc_div/ix52592z63470/O                                                                                            MUXCY         0.029   203.962   up
# Info: div_mgc_div/nx52592z132                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63469/CI                                                                                           MUXCY                 203.962   up
# Info: div_mgc_div/ix52592z63469/O                                                                                            MUXCY         0.029   203.991   up
# Info: div_mgc_div/nx52592z131                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63468/CI                                                                                           MUXCY                 203.991   up
# Info: div_mgc_div/ix52592z63468/O                                                                                            MUXCY         0.029   204.020   up
# Info: div_mgc_div/nx52592z130                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63467/CI                                                                                           MUXCY                 204.020   up
# Info: div_mgc_div/ix52592z63467/O                                                                                            MUXCY         0.029   204.049   up
# Info: div_mgc_div/nx52592z129                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63466/CI                                                                                           MUXCY                 204.049   up
# Info: div_mgc_div/ix52592z63466/O                                                                                            MUXCY         0.029   204.078   up
# Info: div_mgc_div/nx52592z128                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63465/CI                                                                                           MUXCY                 204.078   up
# Info: div_mgc_div/ix52592z63465/O                                                                                            MUXCY         0.029   204.107   up
# Info: div_mgc_div/nx52592z127                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63464/CI                                                                                           MUXCY                 204.107   up
# Info: div_mgc_div/ix52592z63464/O                                                                                            MUXCY         0.029   204.136   up
# Info: div_mgc_div/nx52592z126                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63463/CI                                                                                           MUXCY                 204.136   up
# Info: div_mgc_div/ix52592z63463/O                                                                                            MUXCY         0.029   204.165   up
# Info: div_mgc_div/nx52592z125                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63462/CI                                                                                           MUXCY                 204.165   up
# Info: div_mgc_div/ix52592z63462/O                                                                                            MUXCY         0.029   204.194   up
# Info: div_mgc_div/nx52592z124                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63461/CI                                                                                           MUXCY                 204.194   up
# Info: div_mgc_div/ix52592z63461/O                                                                                            MUXCY         0.029   204.223   up
# Info: div_mgc_div/nx52592z123                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63460/CI                                                                                           MUXCY                 204.223   up
# Info: div_mgc_div/ix52592z63460/O                                                                                            MUXCY         0.029   204.252   up
# Info: div_mgc_div/nx52592z122                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63459/CI                                                                                           MUXCY                 204.252   up
# Info: div_mgc_div/ix52592z63459/O                                                                                            MUXCY         0.029   204.281   up
# Info: div_mgc_div/nx52592z121                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63458/CI                                                                                           MUXCY                 204.281   up
# Info: div_mgc_div/ix52592z63458/O                                                                                            MUXCY         0.029   204.310   up
# Info: div_mgc_div/nx52592z120                                                                                                (net)         0.000                   1
# Info: div_mgc_div/ix52592z19681/CI                                                                                           XORCY                 204.310   up
# Info: div_mgc_div/ix52592z19681/O                                                                                            XORCY         0.510   204.820   up
# Info: div_mgc_div/nx52592z119                                                                                                (net)         1.114                 127
# Info: div_mgc_div/ix52592z1658/I0                                                                                            LUT3                  205.934   up
# Info: div_mgc_div/ix52592z1658/O                                                                                             LUT3          0.124   206.058   up
# Info: div_mgc_div/nx52592z118                                                                                                (net)         0.341                   3
# Info: div_mgc_div/ix52592z63450/DI                                                                                           MUXCY                 206.399   up
# Info: div_mgc_div/ix52592z63450/O                                                                                            MUXCY         0.184   206.583   up
# Info: div_mgc_div/nx52592z112                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63449/CI                                                                                           MUXCY                 206.583   up
# Info: div_mgc_div/ix52592z63449/O                                                                                            MUXCY         0.029   206.612   up
# Info: div_mgc_div/nx52592z111                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63448/CI                                                                                           MUXCY                 206.612   up
# Info: div_mgc_div/ix52592z63448/O                                                                                            MUXCY         0.029   206.641   up
# Info: div_mgc_div/nx52592z110                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63447/CI                                                                                           MUXCY                 206.641   up
# Info: div_mgc_div/ix52592z63447/O                                                                                            MUXCY         0.029   206.670   up
# Info: div_mgc_div/nx52592z109                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63446/CI                                                                                           MUXCY                 206.670   up
# Info: div_mgc_div/ix52592z63446/O                                                                                            MUXCY         0.029   206.699   up
# Info: div_mgc_div/nx52592z108                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63445/CI                                                                                           MUXCY                 206.699   up
# Info: div_mgc_div/ix52592z63445/O                                                                                            MUXCY         0.029   206.728   up
# Info: div_mgc_div/nx52592z107                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63444/CI                                                                                           MUXCY                 206.728   up
# Info: div_mgc_div/ix52592z63444/O                                                                                            MUXCY         0.029   206.757   up
# Info: div_mgc_div/nx52592z106                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63443/CI                                                                                           MUXCY                 206.757   up
# Info: div_mgc_div/ix52592z63443/O                                                                                            MUXCY         0.029   206.786   up
# Info: div_mgc_div/nx52592z105                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63442/CI                                                                                           MUXCY                 206.786   up
# Info: div_mgc_div/ix52592z63442/O                                                                                            MUXCY         0.029   206.815   up
# Info: div_mgc_div/nx52592z104                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63441/CI                                                                                           MUXCY                 206.815   up
# Info: div_mgc_div/ix52592z63441/O                                                                                            MUXCY         0.029   206.844   up
# Info: div_mgc_div/nx52592z103                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63440/CI                                                                                           MUXCY                 206.844   up
# Info: div_mgc_div/ix52592z63440/O                                                                                            MUXCY         0.029   206.873   up
# Info: div_mgc_div/nx52592z102                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63439/CI                                                                                           MUXCY                 206.873   up
# Info: div_mgc_div/ix52592z63439/O                                                                                            MUXCY         0.029   206.902   up
# Info: div_mgc_div/nx52592z101                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63438/CI                                                                                           MUXCY                 206.902   up
# Info: div_mgc_div/ix52592z63438/O                                                                                            MUXCY         0.029   206.931   up
# Info: div_mgc_div/nx52592z100                                                                                                (net)         0.000                   2
# Info: div_mgc_div/ix52592z63437/CI                                                                                           MUXCY                 206.931   up
# Info: div_mgc_div/ix52592z63437/O                                                                                            MUXCY         0.029   206.960   up
# Info: div_mgc_div/nx52592z99                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63436/CI                                                                                           MUXCY                 206.960   up
# Info: div_mgc_div/ix52592z63436/O                                                                                            MUXCY         0.029   206.990   up
# Info: div_mgc_div/nx52592z98                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63435/CI                                                                                           MUXCY                 206.990   up
# Info: div_mgc_div/ix52592z63435/O                                                                                            MUXCY         0.029   207.019   up
# Info: div_mgc_div/nx52592z97                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63434/CI                                                                                           MUXCY                 207.019   up
# Info: div_mgc_div/ix52592z63434/O                                                                                            MUXCY         0.029   207.048   up
# Info: div_mgc_div/nx52592z96                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63433/CI                                                                                           MUXCY                 207.048   up
# Info: div_mgc_div/ix52592z63433/O                                                                                            MUXCY         0.029   207.077   up
# Info: div_mgc_div/nx52592z95                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63432/CI                                                                                           MUXCY                 207.077   up
# Info: div_mgc_div/ix52592z63432/O                                                                                            MUXCY         0.029   207.106   up
# Info: div_mgc_div/nx52592z94                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63431/CI                                                                                           MUXCY                 207.106   up
# Info: div_mgc_div/ix52592z63431/O                                                                                            MUXCY         0.029   207.135   up
# Info: div_mgc_div/nx52592z93                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63430/CI                                                                                           MUXCY                 207.135   up
# Info: div_mgc_div/ix52592z63430/O                                                                                            MUXCY         0.029   207.164   up
# Info: div_mgc_div/nx52592z92                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63429/CI                                                                                           MUXCY                 207.164   up
# Info: div_mgc_div/ix52592z63429/O                                                                                            MUXCY         0.029   207.193   up
# Info: div_mgc_div/nx52592z91                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63428/CI                                                                                           MUXCY                 207.193   up
# Info: div_mgc_div/ix52592z63428/O                                                                                            MUXCY         0.029   207.222   up
# Info: div_mgc_div/nx52592z90                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63427/CI                                                                                           MUXCY                 207.222   up
# Info: div_mgc_div/ix52592z63427/O                                                                                            MUXCY         0.029   207.251   up
# Info: div_mgc_div/nx52592z89                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63426/CI                                                                                           MUXCY                 207.251   up
# Info: div_mgc_div/ix52592z63426/O                                                                                            MUXCY         0.029   207.280   up
# Info: div_mgc_div/nx52592z88                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63425/CI                                                                                           MUXCY                 207.280   up
# Info: div_mgc_div/ix52592z63425/O                                                                                            MUXCY         0.029   207.309   up
# Info: div_mgc_div/nx52592z87                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63424/CI                                                                                           MUXCY                 207.309   up
# Info: div_mgc_div/ix52592z63424/O                                                                                            MUXCY         0.029   207.338   up
# Info: div_mgc_div/nx52592z86                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63423/CI                                                                                           MUXCY                 207.338   up
# Info: div_mgc_div/ix52592z63423/O                                                                                            MUXCY         0.029   207.367   up
# Info: div_mgc_div/nx52592z85                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63422/CI                                                                                           MUXCY                 207.367   up
# Info: div_mgc_div/ix52592z63422/O                                                                                            MUXCY         0.029   207.396   up
# Info: div_mgc_div/nx52592z84                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63421/CI                                                                                           MUXCY                 207.396   up
# Info: div_mgc_div/ix52592z63421/O                                                                                            MUXCY         0.029   207.425   up
# Info: div_mgc_div/nx52592z83                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63420/CI                                                                                           MUXCY                 207.425   up
# Info: div_mgc_div/ix52592z63420/O                                                                                            MUXCY         0.029   207.454   up
# Info: div_mgc_div/nx52592z82                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63419/CI                                                                                           MUXCY                 207.454   up
# Info: div_mgc_div/ix52592z63419/O                                                                                            MUXCY         0.029   207.483   up
# Info: div_mgc_div/nx52592z81                                                                                                 (net)         0.000                   1
# Info: div_mgc_div/ix52592z19642/CI                                                                                           XORCY                 207.483   up
# Info: div_mgc_div/ix52592z19642/O                                                                                            XORCY         0.510   207.993   up
# Info: div_mgc_div/nx52592z80                                                                                                 (net)         1.114                 129
# Info: div_mgc_div/ix52592z1619/I0                                                                                            LUT3                  209.107   up
# Info: div_mgc_div/ix52592z1619/O                                                                                             LUT3          0.124   209.231   up
# Info: div_mgc_div/nx52592z79                                                                                                 (net)         0.333                   1
# Info: div_mgc_div/ix52592z63411/DI                                                                                           MUXCY                 209.564   up
# Info: div_mgc_div/ix52592z63411/O                                                                                            MUXCY         0.184   209.748   up
# Info: div_mgc_div/nx52592z73                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63410/CI                                                                                           MUXCY                 209.748   up
# Info: div_mgc_div/ix52592z63410/O                                                                                            MUXCY         0.029   209.777   up
# Info: div_mgc_div/nx52592z72                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63409/CI                                                                                           MUXCY                 209.777   up
# Info: div_mgc_div/ix52592z63409/O                                                                                            MUXCY         0.029   209.806   up
# Info: div_mgc_div/nx52592z71                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63408/CI                                                                                           MUXCY                 209.806   up
# Info: div_mgc_div/ix52592z63408/O                                                                                            MUXCY         0.029   209.835   up
# Info: div_mgc_div/nx52592z70                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63407/CI                                                                                           MUXCY                 209.835   up
# Info: div_mgc_div/ix52592z63407/O                                                                                            MUXCY         0.029   209.864   up
# Info: div_mgc_div/nx52592z69                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63406/CI                                                                                           MUXCY                 209.864   up
# Info: div_mgc_div/ix52592z63406/O                                                                                            MUXCY         0.029   209.893   up
# Info: div_mgc_div/nx52592z68                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63405/CI                                                                                           MUXCY                 209.893   up
# Info: div_mgc_div/ix52592z63405/O                                                                                            MUXCY         0.029   209.922   up
# Info: div_mgc_div/nx52592z67                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63404/CI                                                                                           MUXCY                 209.922   up
# Info: div_mgc_div/ix52592z63404/O                                                                                            MUXCY         0.029   209.951   up
# Info: div_mgc_div/nx52592z66                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63403/CI                                                                                           MUXCY                 209.951   up
# Info: div_mgc_div/ix52592z63403/O                                                                                            MUXCY         0.029   209.980   up
# Info: div_mgc_div/nx52592z65                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63402/CI                                                                                           MUXCY                 209.980   up
# Info: div_mgc_div/ix52592z63402/O                                                                                            MUXCY         0.029   210.009   up
# Info: div_mgc_div/nx52592z64                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63401/CI                                                                                           MUXCY                 210.009   up
# Info: div_mgc_div/ix52592z63401/O                                                                                            MUXCY         0.029   210.038   up
# Info: div_mgc_div/nx52592z63                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63400/CI                                                                                           MUXCY                 210.038   up
# Info: div_mgc_div/ix52592z63400/O                                                                                            MUXCY         0.029   210.067   up
# Info: div_mgc_div/nx52592z62                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63399/CI                                                                                           MUXCY                 210.067   up
# Info: div_mgc_div/ix52592z63399/O                                                                                            MUXCY         0.029   210.096   up
# Info: div_mgc_div/nx52592z61                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63398/CI                                                                                           MUXCY                 210.096   up
# Info: div_mgc_div/ix52592z63398/O                                                                                            MUXCY         0.029   210.125   up
# Info: div_mgc_div/nx52592z60                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63397/CI                                                                                           MUXCY                 210.125   up
# Info: div_mgc_div/ix52592z63397/O                                                                                            MUXCY         0.029   210.154   up
# Info: div_mgc_div/nx52592z59                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63396/CI                                                                                           MUXCY                 210.154   up
# Info: div_mgc_div/ix52592z63396/O                                                                                            MUXCY         0.029   210.183   up
# Info: div_mgc_div/nx52592z58                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63395/CI                                                                                           MUXCY                 210.183   up
# Info: div_mgc_div/ix52592z63395/O                                                                                            MUXCY         0.029   210.212   up
# Info: div_mgc_div/nx52592z57                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63394/CI                                                                                           MUXCY                 210.212   up
# Info: div_mgc_div/ix52592z63394/O                                                                                            MUXCY         0.029   210.241   up
# Info: div_mgc_div/nx52592z56                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63393/CI                                                                                           MUXCY                 210.241   up
# Info: div_mgc_div/ix52592z63393/O                                                                                            MUXCY         0.029   210.270   up
# Info: div_mgc_div/nx52592z55                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63392/CI                                                                                           MUXCY                 210.270   up
# Info: div_mgc_div/ix52592z63392/O                                                                                            MUXCY         0.029   210.299   up
# Info: div_mgc_div/nx52592z54                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63391/CI                                                                                           MUXCY                 210.299   up
# Info: div_mgc_div/ix52592z63391/O                                                                                            MUXCY         0.029   210.328   up
# Info: div_mgc_div/nx52592z53                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63390/CI                                                                                           MUXCY                 210.328   up
# Info: div_mgc_div/ix52592z63390/O                                                                                            MUXCY         0.029   210.357   up
# Info: div_mgc_div/nx52592z52                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63389/CI                                                                                           MUXCY                 210.357   up
# Info: div_mgc_div/ix52592z63389/O                                                                                            MUXCY         0.029   210.386   up
# Info: div_mgc_div/nx52592z51                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63388/CI                                                                                           MUXCY                 210.386   up
# Info: div_mgc_div/ix52592z63388/O                                                                                            MUXCY         0.029   210.415   up
# Info: div_mgc_div/nx52592z50                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63387/CI                                                                                           MUXCY                 210.415   up
# Info: div_mgc_div/ix52592z63387/O                                                                                            MUXCY         0.029   210.444   up
# Info: div_mgc_div/nx52592z49                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63386/CI                                                                                           MUXCY                 210.444   up
# Info: div_mgc_div/ix52592z63386/O                                                                                            MUXCY         0.029   210.473   up
# Info: div_mgc_div/nx52592z48                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63385/CI                                                                                           MUXCY                 210.473   up
# Info: div_mgc_div/ix52592z63385/O                                                                                            MUXCY         0.029   210.502   up
# Info: div_mgc_div/nx52592z47                                                                                                 (net)         0.000                   2
# Info: div_mgc_div/ix52592z63384/CI                                                                                           MUXCY                 210.502   up
# Info: div_mgc_div/ix52592z63384/O                                                                                            MUXCY         0.029   210.531   up
